.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- set\
¦   ¦   ¦   ¦   +-- add-all.js
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- difference.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- intersection.js
¦   ¦   ¦   ¦   +-- is-disjoint-from.js
¦   ¦   ¦   ¦   +-- is-subset-of.js
¦   ¦   ¦   ¦   +-- is-superset-of.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- symmetric-difference.js
¦   ¦   ¦   ¦   +-- union.js
¦   ¦   ¦   ¦   +-- string\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- anchor.js
¦   ¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   ¦   +-- big.js
¦   ¦   ¦   ¦   ¦   +-- blink.js
¦   ¦   ¦   ¦   ¦   +-- bold.js
¦   ¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   ¦   +-- code-points.js
¦   ¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   ¦   +-- fixed.js
¦   ¦   ¦   ¦   ¦   +-- fontcolor.js
¦   ¦   ¦   ¦   ¦   +-- fontsize.js
¦   ¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   ¦   +-- italics.js
¦   ¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   ¦   +-- link.js
¦   ¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   ¦   +-- small.js
¦   ¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   ¦   +-- strike.js
¦   ¦   ¦   ¦   ¦   +-- sub.js
¦   ¦   ¦   ¦   ¦   +-- substr.js
¦   ¦   ¦   ¦   ¦   +-- sup.js
¦   ¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- anchor.js
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- big.js
¦   ¦   ¦   ¦   +-- blink.js
¦   ¦   ¦   ¦   +-- bold.js
¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   +-- code-points.js
¦   ¦   ¦   ¦   +-- cooked.js
¦   ¦   ¦   ¦   +-- dedent.js
¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   +-- fixed.js
¦   ¦   ¦   ¦   +-- fontcolor.js
¦   ¦   ¦   ¦   +-- fontsize.js
¦   ¦   ¦   ¦   +-- from-code-point.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   +-- italics.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- link.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   +-- raw.js
¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- small.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   +-- strike.js
¦   ¦   ¦   ¦   +-- sub.js
¦   ¦   ¦   ¦   +-- substr.js
¦   ¦   ¦   ¦   +-- sup.js
¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- symbol\
¦   ¦   ¦   ¦   +-- async-dispose.js
¦   ¦   ¦   ¦   +-- async-iterator.js
¦   ¦   ¦   ¦   +-- custom-matcher.js
¦   ¦   ¦   ¦   +-- description.js
¦   ¦   ¦   ¦   +-- dispose.js
¦   ¦   ¦   ¦   +-- for.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-concat-spreadable.js
¦   ¦   ¦   ¦   +-- is-registered.js
¦   ¦   ¦   ¦   +-- is-registered-symbol.js
¦   ¦   ¦   ¦   +-- is-well-known.js
¦   ¦   ¦   ¦   +-- is-well-known-symbol.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- key-for.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- matcher.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- metadata-key.js
¦   ¦   ¦   ¦   +-- observable.js
¦   ¦   ¦   ¦   +-- pattern-match.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- species.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- unscopables.js
¦   ¦   ¦   ¦   +-- typed-array\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- filter-out.js
¦   ¦   ¦   ¦   +-- filter-reject.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- float32-array.js
¦   ¦   ¦   ¦   +-- float64-array.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-async.js
¦   ¦   ¦   ¦   +-- from-base64.js
¦   ¦   ¦   ¦   +-- from-hex.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- int16-array.js
¦   ¦   ¦   ¦   +-- int32-array.js
¦   ¦   ¦   ¦   +-- int8-array.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- methods.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-from-base64.js
¦   ¦   ¦   ¦   +-- set-from-hex.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- subarray.js
¦   ¦   ¦   ¦   +-- to-base64.js
¦   ¦   ¦   ¦   +-- to-hex.js
¦   ¦   ¦   ¦   +-- to-locale-string.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- uint16-array.js
¦   ¦   ¦   ¦   +-- uint32-array.js
¦   ¦   ¦   ¦   +-- uint8-array.js
¦   ¦   ¦   ¦   +-- uint8-clamped-array.js
¦   ¦   ¦   ¦   +-- unique-by.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- url\
¦   ¦   ¦   ¦   +-- can-parse.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   ¦   +-- to-json.js
¦   ¦   ¦   ¦   +-- url-search-params\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- weak-map\
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- emplace.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- get-or-insert.js
¦   ¦   ¦   ¦   +-- get-or-insert-computed.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- upsert.js
¦   ¦   ¦   ¦   +-- weak-set\
¦   ¦   ¦   ¦   +-- add-all.js
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   +-- aggregate-error.js
¦   ¦   ¦   +-- atob.js
¦   ¦   ¦   +-- btoa.js
¦   ¦   ¦   +-- clear-immediate.js
¦   ¦   ¦   +-- composite-key.js
¦   ¦   ¦   +-- composite-symbol.js
¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   +-- get-iterator.js
¦   ¦   ¦   +-- get-iterator-method.js
¦   ¦   ¦   +-- global-this.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- is-iterable.js
¦   ¦   ¦   +-- parse-float.js
¦   ¦   ¦   +-- parse-int.js
¦   ¦   ¦   +-- queue-microtask.js
¦   ¦   ¦   +-- README.md
¦   ¦   ¦   +-- self.js
¦   ¦   ¦   +-- set-immediate.js
¦   ¦   ¦   +-- set-interval.js
¦   ¦   ¦   +-- set-timeout.js
¦   ¦   ¦   +-- structured-clone.js
¦   ¦   ¦   +-- suppressed-error.js
¦   ¦   ¦   +-- unescape.js
¦   ¦   ¦   +-- internals\
¦   ¦   ¦   +-- a-callable.js
¦   ¦   ¦   +-- a-constructor.js
¦   ¦   ¦   +-- a-data-view.js
¦   ¦   ¦   +-- add-disposable-resource.js
¦   ¦   ¦   +-- add-to-unscopables.js
¦   ¦   ¦   +-- advance-string-index.js
¦   ¦   ¦   +-- a-map.js
¦   ¦   ¦   +-- an-instance.js
¦   ¦   ¦   +-- an-object.js
¦   ¦   ¦   +-- an-object-or-undefined.js
¦   ¦   ¦   +-- an-uint8-array.js
¦   ¦   ¦   +-- a-number.js
¦   ¦   ¦   +-- a-possible-prototype.js
¦   ¦   ¦   +-- array-buffer.js
¦   ¦   ¦   +-- array-buffer-basic-detection.js
¦   ¦   ¦   +-- array-buffer-byte-length.js
¦   ¦   ¦   +-- array-buffer-is-detached.js
¦   ¦   ¦   +-- array-buffer-non-extensible.js
¦   ¦   ¦   +-- array-buffer-not-detached.js
¦   ¦   ¦   +-- array-buffer-transfer.js
¦   ¦   ¦   +-- array-buffer-view-core.js
¦   ¦   ¦   +-- array-copy-within.js
¦   ¦   ¦   +-- array-fill.js
¦   ¦   ¦   +-- array-for-each.js
¦   ¦   ¦   +-- array-from.js
¦   ¦   ¦   +-- array-from-async.js
¦   ¦   ¦   +-- array-from-constructor-and-list.js
¦   ¦   ¦   +-- array-group.js
¦   ¦   ¦   +-- array-group-to-map.js
¦   ¦   ¦   +-- array-includes.js
¦   ¦   ¦   +-- array-iteration.js
¦   ¦   ¦   +-- array-iteration-from-last.js
¦   ¦   ¦   +-- array-last-index-of.js
¦   ¦   ¦   +-- array-method-has-species-support.js
¦   ¦   ¦   +-- array-method-is-strict.js
¦   ¦   ¦   +-- array-reduce.js
¦   ¦   ¦   +-- array-set-length.js
¦   ¦   ¦   +-- array-slice.js
¦   ¦   ¦   +-- array-sort.js
¦   ¦   ¦   +-- array-species-constructor.js
¦   ¦   ¦   +-- array-species-create.js
¦   ¦   ¦   +-- array-to-reversed.js
¦   ¦   ¦   +-- array-unique-by.js
¦   ¦   ¦   +-- array-with.js
¦   ¦   ¦   +-- a-set.js
¦   ¦   ¦   +-- a-string.js
¦   ¦   ¦   +-- async-from-sync-iterator.js
¦   ¦   ¦   +-- async-iterator-close.js
¦   ¦   ¦   +-- async-iterator-create-proxy.js
¦   ¦   ¦   +-- async-iterator-indexed.js
¦   ¦   ¦   +-- async-iterator-iteration.js
¦   ¦   ¦   +-- async-iterator-map.js
¦   ¦   ¦   +-- async-iterator-prototype.js
¦   ¦   ¦   +-- async-iterator-wrap.js
¦   ¦   ¦   +-- a-weak-key.js
¦   ¦   ¦   +-- a-weak-map.js
¦   ¦   ¦   +-- a-weak-set.js
¦   ¦   ¦   +-- base64-map.js
¦   ¦   ¦   +-- caller.js
¦   ¦   ¦   +-- call-with-safe-iteration-closing.js
¦   ¦   ¦   +-- check-correctness-of-iteration.js
¦   ¦   ¦   +-- classof.js
¦   ¦   ¦   +-- classof-raw.js
¦   ¦   ¦   +-- collection.js
¦   ¦   ¦   +-- collection-from.js
¦   ¦   ¦   +-- collection-of.js
¦   ¦   ¦   +-- collection-strong.js
¦   ¦   ¦   +-- collection-weak.js
¦   ¦   ¦   +-- composite-key.js
¦   ¦   ¦   +-- copy-constructor-properties.js
¦   ¦   ¦   +-- correct-is-regexp-logic.js
¦   ¦   ¦   +-- correct-prototype-getter.js
¦   ¦   ¦   +-- create-html.js
¦   ¦   ¦   +-- create-iter-result-object.js
¦   ¦   ¦   +-- create-non-enumerable-property.js
¦   ¦   ¦   +-- create-property.js
¦   ¦   ¦   +-- create-property-descriptor.js
¦   ¦   ¦   +-- date-to-iso-string.js
¦   ¦   ¦   +-- date-to-primitive.js
¦   ¦   ¦   +-- define-built-in.js
¦   ¦   ¦   +-- define-built-in-accessor.js
¦   ¦   ¦   +-- define-built-ins.js
¦   ¦   ¦   +-- define-global-property.js
¦   ¦   ¦   +-- delete-property-or-throw.js
¦   ¦   ¦   +-- descriptors.js
¦   ¦   ¦   +-- detach-transferable.js
¦   ¦   ¦   +-- document-create-element.js
¦   ¦   ¦   +-- does-not-exceed-safe-integer.js
¦   ¦   ¦   +-- dom-exception-constants.js
¦   ¦   ¦   +-- dom-iterables.js
¦   ¦   ¦   +-- dom-token-list-prototype.js
¦   ¦   ¦   +-- entry-unbind.js
¦   ¦   ¦   +-- entry-virtual.js
¦   ¦   ¦   +-- enum-bug-keys.js
¦   ¦   ¦   +-- environment.js
¦   ¦   ¦   +-- environment-ff-version.js
¦   ¦   ¦   +-- environment-is-ie-or-edge.js
¦   ¦   ¦   +-- environment-is-ios.js
¦   ¦   ¦   +-- environment-is-ios-pebble.js
¦   ¦   ¦   +-- environment-is-node.js
¦   ¦   ¦   +-- environment-is-webos-webkit.js
¦   ¦   ¦   +-- environment-user-agent.js
¦   ¦   ¦   +-- environment-v8-version.js
¦   ¦   ¦   +-- environment-webkit-version.js
¦   ¦   ¦   +-- error-stack-clear.js
¦   ¦   ¦   +-- error-stack-install.js
¦   ¦   ¦   +-- error-stack-installable.js
¦   ¦   ¦   +-- error-to-string.js
¦   ¦   ¦   +-- export.js
¦   ¦   ¦   +-- fails.js
¦   ¦   ¦   +-- fix-regexp-well-known-symbol-logic.js
¦   ¦   ¦   +-- flatten-into-array.js
¦   ¦   ¦   +-- freezing.js
¦   ¦   ¦   +-- function-apply.js
¦   ¦   ¦   +-- function-bind.js
¦   ¦   ¦   +-- function-bind-context.js
¦   ¦   ¦   +-- function-bind-native.js
¦   ¦   ¦   +-- function-call.js
¦   ¦   ¦   +-- function-demethodize.js
¦   ¦   ¦   +-- function-name.js
¦   ¦   ¦   +-- function-uncurry-this.js
¦   ¦   ¦   +-- function-uncurry-this-accessor.js
¦   ¦   ¦   +-- function-uncurry-this-clause.js
¦   ¦   ¦   +-- get-alphabet-option.js
¦   ¦   ¦   +-- get-async-iterator.js
¦   ¦   ¦   +-- get-async-iterator-flattenable.js
¦   ¦   ¦   +-- get-built-in.js
¦   ¦   ¦   +-- get-built-in-node-module.js
¦   ¦   ¦   +-- get-built-in-prototype-method.js
¦   ¦   ¦   +-- get-iterator.js
¦   ¦   ¦   +-- get-iterator-direct.js
¦   ¦   ¦   +-- get-iterator-flattenable.js
¦   ¦   ¦   +-- get-iterator-method.js
¦   ¦   ¦   +-- get-iterator-record.js
¦   ¦   ¦   +-- get-json-replacer-function.js
¦   ¦   ¦   +-- get-method.js
¦   ¦   ¦   +-- get-mode-option.js
¦   ¦   ¦   +-- get-set-record.js
¦   ¦   ¦   +-- get-substitution.js
¦   ¦   ¦   +-- global-this.js
¦   ¦   ¦   +-- has-own-property.js
¦   ¦   ¦   +-- hidden-keys.js
¦   ¦   ¦   +-- host-report-errors.js
¦   ¦   ¦   +-- html.js
¦   ¦   ¦   +-- ie8-dom-define.js
¦   ¦   ¦   +-- ieee754.js
¦   ¦   ¦   +-- indexed-object.js
¦   ¦   ¦   +-- inherit-if-required.js
¦   ¦   ¦   +-- inspect-source.js
¦   ¦   ¦   +-- install-error-cause.js
¦   ¦   ¦   +-- internal-metadata.js
¦   ¦   ¦   +-- internal-state.js
¦   ¦   ¦   +-- is-array.js
¦   ¦   ¦   +-- is-array-iterator-method.js
¦   ¦   ¦   +-- is-big-int-array.js
¦   ¦   ¦   +-- is-callable.js
¦   ¦   ¦   +-- is-constructor.js
¦   ¦   ¦   +-- is-data-descriptor.js
¦   ¦   ¦   +-- is-forced.js
¦   ¦   ¦   +-- is-integral-number.js
¦   ¦   ¦   +-- is-iterable.js
¦   ¦   ¦   +-- is-null-or-undefined.js
¦   ¦   ¦   +-- is-object.js
¦   ¦   ¦   +-- is-possible-prototype.js
¦   ¦   ¦   +-- is-pure.js
¦   ¦   ¦   +-- is-raw-json.js
¦   ¦   ¦   +-- is-regexp.js
¦   ¦   ¦   +-- is-symbol.js
¦   ¦   ¦   +-- iterate.js
¦   ¦   ¦   +-- iterate-simple.js
¦   ¦   ¦   +-- iterator-close.js
¦   ¦   ¦   +-- iterator-close-all.js
¦   ¦   ¦   +-- iterator-create-constructor.js
¦   ¦   ¦   +-- iterator-create-proxy.js
¦   ¦   ¦   +-- iterator-define.js
¦   ¦   ¦   +-- iterator-helper-throws-on-invalid-iterator.js
¦   ¦   ¦   +-- iterator-helper-without-closing-on-early-error.js
¦   ¦   ¦   +-- iterator-indexed.js
¦   ¦   ¦   +-- iterators.js
¦   ¦   ¦   +-- iterators-core.js
¦   ¦   ¦   +-- iterator-window.js
¦   ¦   ¦   +-- iterator-zip.js
¦   ¦   ¦   +-- length-of-array-like.js
¦   ¦   ¦   +-- make-built-in.js
¦   ¦   ¦   +-- map-helpers.js
¦   ¦   ¦   +-- map-iterate.js
¦   ¦   ¦   +-- map-upsert.js
¦   ¦   ¦   +-- math-clamp.js
¦   ¦   ¦   +-- math-expm1.js
¦   ¦   ¦   +-- math-float-round.js
¦   ¦   ¦   +-- math-fround.js
¦   ¦   ¦   +-- math-log10.js
¦   ¦   ¦   +-- math-log1p.js
¦   ¦   ¦   +-- math-log2.js
¦   ¦   ¦   +-- math-round-ties-to-even.js
¦   ¦   ¦   +-- math-scale.js
¦   ¦   ¦   +-- math-sign.js
¦   ¦   ¦   +-- math-trunc.js
¦   ¦   ¦   +-- microtask.js
¦   ¦   ¦   +-- native-raw-json.js
¦   ¦   ¦   +-- new-promise-capability.js
¦   ¦   ¦   +-- normalize-string-argument.js
¦   ¦   ¦   +-- not-a-nan.js
¦   ¦   ¦   +-- not-a-regexp.js
¦   ¦   ¦   +-- number-is-finite.js
¦   ¦   ¦   +-- number-parse-float.js
¦   ¦   ¦   +-- number-parse-int.js
¦   ¦   ¦   +-- numeric-range-iterator.js
¦   ¦   ¦   +-- object-assign.js
¦   ¦   ¦   +-- object-create.js
¦   ¦   ¦   +-- object-define-properties.js
¦   ¦   ¦   +-- object-define-property.js
¦   ¦   ¦   +-- object-get-own-property-descriptor.js
¦   ¦   ¦   +-- object-get-own-property-names.js
¦   ¦   ¦   +-- object-get-own-property-names-external.js
¦   ¦   ¦   +-- object-get-own-property-symbols.js
¦   ¦   ¦   +-- object-get-prototype-of.js
¦   ¦   ¦   +-- object-is-extensible.js
¦   ¦   ¦   +-- object-is-prototype-of.js
¦   ¦   ¦   +-- object-iterator.js
¦   ¦   ¦   +-- object-keys.js
¦   ¦   ¦   +-- object-keys-internal.js
¦   ¦   ¦   +-- object-property-is-enumerable.js
¦   ¦   ¦   +-- object-prototype-accessors-forced.js
¦   ¦   ¦   +-- object-set-prototype-of.js
¦   ¦   ¦   +-- object-to-array.js
¦   ¦   ¦   +-- object-to-string.js
¦   ¦   ¦   +-- ordinary-to-primitive.js
¦   ¦   ¦   +-- own-keys.js
¦   ¦   ¦   +-- parse-json-string.js
¦   ¦   ¦   +-- path.js
¦   ¦   ¦   +-- perform.js
¦   ¦   ¦   +-- promise-constructor-detection.js
¦   ¦   ¦   +-- promise-native-constructor.js
¦   ¦   ¦   +-- promise-resolve.js
¦   ¦   ¦   +-- promise-statics-incorrect-iteration.js
¦   ¦   ¦   +-- proxy-accessor.js
¦   ¦   ¦   +-- queue.js
¦   ¦   ¦   +-- README.md
¦   ¦   ¦   +-- reflect-metadata.js
¦   ¦   ¦   +-- regexp-exec.js
¦   ¦   ¦   +-- regexp-exec-abstract.js
¦   ¦   ¦   +-- regexp-flags.js
¦   ¦   ¦   +-- regexp-flags-detection.js
¦   ¦   ¦   +-- regexp-get-flags.js
¦   ¦   ¦   +-- regexp-sticky-helpers.js
¦   ¦   ¦   +-- regexp-unsupported-dot-all.js
¦   ¦   ¦   +-- regexp-unsupported-ncg.js
¦   ¦   ¦   +-- require-object-coercible.js
¦   ¦   ¦   +-- safe-get-built-in.js
¦   ¦   ¦   +-- same-value.js
¦   ¦   ¦   +-- same-value-zero.js
¦   ¦   ¦   +-- schedulers-fix.js
¦   ¦   ¦   +-- set-clone.js
¦   ¦   ¦   +-- set-difference.js
¦   ¦   ¦   +-- set-helpers.js
¦   ¦   ¦   +-- set-intersection.js
¦   ¦   ¦   +-- set-is-disjoint-from.js
¦   ¦   ¦   +-- set-is-subset-of.js
¦   ¦   ¦   +-- set-is-superset-of.js
¦   ¦   ¦   +-- set-iterate.js
¦   ¦   ¦   +-- set-method-accept-set-like.js
¦   ¦   ¦   +-- set-method-get-keys-before-cloning-detection.js
¦   ¦   ¦   +-- set-size.js
¦   ¦   ¦   +-- set-species.js
¦   ¦   ¦   +-- set-symmetric-difference.js
¦   ¦   ¦   +-- set-to-string-tag.js
¦   ¦   ¦   +-- set-union.js
¦   ¦   ¦   +-- shared.js
¦   ¦   ¦   +-- shared-key.js
¦   ¦   ¦   +-- shared-store.js
¦   ¦   ¦   +-- species-constructor.js
¦   ¦   ¦   +-- string-cooked.js
¦   ¦   ¦   +-- string-html-forced.js
¦   ¦   ¦   +-- string-multibyte.js
¦   ¦   ¦   +-- string-pad.js
¦   ¦   ¦   +-- string-pad-webkit-bug.js
¦   ¦   ¦   +-- string-parse.js
¦   ¦   ¦   +-- string-punycode-to-ascii.js
¦   ¦   ¦   +-- string-repeat.js
¦   ¦   ¦   +-- string-trim.js
¦   ¦   ¦   +-- string-trim-end.js
¦   ¦   ¦   +-- string-trim-forced.js
¦   ¦   ¦   +-- string-trim-start.js
¦   ¦   ¦   +-- structured-clone-proper-transfer.js
¦   ¦   ¦   +-- symbol-constructor-detection.js
¦   ¦   ¦   +-- symbol-define-to-primitive.js
¦   ¦   ¦   +-- symbol-is-registered.js
¦   ¦   ¦   +-- symbol-is-well-known.js
¦   ¦   ¦   +-- symbol-registry-detection.js
¦   ¦   ¦   +-- task.js
¦   ¦   ¦   +-- this-number-value.js
¦   ¦   ¦   +-- to-absolute-index.js
¦   ¦   ¦   +-- to-big-int.js
¦   ¦   ¦   +-- to-index.js
¦   ¦   ¦   +-- to-indexed-object.js
¦   ¦   ¦   +-- to-integer-or-infinity.js
¦   ¦   ¦   +-- to-length.js
¦   ¦   ¦   +-- to-object.js
¦   ¦   ¦   +-- to-offset.js
¦   ¦   ¦   +-- to-positive-integer.js
¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   +-- to-property-key.js
¦   ¦   ¦   +-- to-set-like.js
¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   +-- to-string-tag-support.js
¦   ¦   ¦   +-- to-uint8-clamped.js
¦   ¦   ¦   +-- try-to-string.js
¦   ¦   ¦   +-- typed-array-constructor.js
¦   ¦   ¦   +-- typed-array-constructors-require-wrappers.js
¦   ¦   ¦   +-- typed-array-from.js
¦   ¦   ¦   +-- typed-array-from-same-type-and-list.js
¦   ¦   ¦   +-- uid.js
¦   ¦   ¦   +-- uint8-from-base64.js
¦   ¦   ¦   +-- uint8-from-hex.js
¦   ¦   ¦   +-- url-constructor-detection.js
¦   ¦   ¦   +-- use-symbol-as-uid.js
¦   ¦   ¦   +-- v8-prototype-define-bug.js
¦   ¦   ¦   +-- validate-arguments-length.js
¦   ¦   ¦   +-- weak-map-basic-detection.js
¦   ¦   ¦   +-- weak-map-helpers.js
¦   ¦   ¦   +-- weak-set-helpers.js
¦   ¦   ¦   +-- well-known-symbol.js
¦   ¦   ¦   +-- well-known-symbol-define.js
¦   ¦   ¦   +-- well-known-symbol-wrapped.js
¦   ¦   ¦   +-- whitespaces.js
¦   ¦   ¦   +-- wrap-error-constructor-with-cause.js
¦   ¦   ¦   +-- modules\
¦   ¦   ¦   +-- es.aggregate-error.cause.js
¦   ¦   ¦   +-- es.aggregate-error.constructor.js
¦   ¦   ¦   +-- es.aggregate-error.js
¦   ¦   ¦   +-- es.array.at.js
¦   ¦   ¦   +-- es.array.concat.js
¦   ¦   ¦   +-- es.array.copy-within.js
¦   ¦   ¦   +-- es.array.every.js
